well,concentration,compound 
N23,10000,Targetmol_Anlotinib
P20,10,Targetmol_Anlotinib Dihydrochloride
P20,100,Targetmol_Anlotinib Dihydrochloride
P20,1000,Targetmol_Anlotinib Dihydrochloride
P20,10000,Targetmol_Anlotinib Dihydrochloride
A15,10,Targetmol_Apalutamide
A15,100,Targetmol_Apalutamide
A15,1000,Targetmol_Apalutamide
A15,10000,Targetmol_Apalutamide
J05,10,Targetmol_Apatinib
J05,100,Targetmol_Apatinib
J05,1000,Targetmol_Apatinib
J05,10000,Targetmol_Apatinib
M11,10,Targetmol_Apigenin
M11,100,Targetmol_Apigenin
M11,1000,Targetmol_Apigenin
M11,10000,Targetmol_Apigenin
K23,10,Targetmol_Apramycin sulfate
K23,100,Targetmol_Apramycin sulfate
K23,1000,Targetmol_Apramycin sulfate
K23,10000,Targetmol_Apramycin sulfate
A21,10,Targetmol_Arctigenin
A21,100,Targetmol_Arctigenin
A21,1000,Targetmol_Arctigenin
A21,10000,Targetmol_Arctigenin
C20,10,Targetmol_Artesunate
C20,100,Targetmol_Artesunate
C20,1000,Targetmol_Artesunate
C20,10000,Targetmol_Artesunate
C13,10,Targetmol_Axitinib
C13,100,Targetmol_Axitinib
C13,1000,Targetmol_Axitinib
C13,10000,Targetmol_Axitinib
D18,10,Targetmol_Baricitinib
D18,100,Targetmol_Baricitinib
D18,1000,Targetmol_Baricitinib
D18,10000,Targetmol_Baricitinib
M12,10,Targetmol_Batyl alcohol
M12,100,Targetmol_Batyl alcohol
M12,1000,Targetmol_Batyl alcohol
M12,10000,Targetmol_Batyl alcohol
K18,10,Targetmol_Belinostat
K18,100,Targetmol_Belinostat
K18,1000,Targetmol_Belinostat
K18,10000,Targetmol_Belinostat
I08,10,Targetmol_Bendamustine hydrochloride
I08,100,Targetmol_Bendamustine hydrochloride
I08,1000,Targetmol_Bendamustine hydrochloride
I08,10000,Targetmol_Bendamustine hydrochloride
P19,10,Targetmol_Berbamine
P19,100,Targetmol_Berbamine
P19,1000,Targetmol_Berbamine
P19,10000,Targetmol_Berbamine
M22,10,Targetmol_Berbamine dihydrochloride
M22,100,Targetmol_Berbamine dihydrochloride
M22,1000,Targetmol_Berbamine dihydrochloride
M22,10000,Targetmol_Berbamine dihydrochloride
G16,10,Targetmol_Berberine
G16,100,Targetmol_Berberine
G16,1000,Targetmol_Berberine
G16,10000,Targetmol_Berberine
P05,10,Targetmol_Bestatin hydrochloride
P05,100,Targetmol_Bestatin hydrochloride
P05,1000,Targetmol_Bestatin hydrochloride
P05,10000,Targetmol_Bestatin hydrochloride
K09,10,Targetmol_Beta-Carotene
K09,100,Targetmol_Beta-Carotene
K09,1000,Targetmol_Beta-Carotene
K09,10000,Targetmol_Beta-Carotene
P14,10,Targetmol_Bexarotene
P14,100,Targetmol_Bexarotene
P14,1000,Targetmol_Bexarotene
P14,10000,Targetmol_Bexarotene
E17,10,Targetmol_Bicalutamide
E17,100,Targetmol_Bicalutamide
E17,1000,Targetmol_Bicalutamide
E17,10000,Targetmol_Bicalutamide
O14,10,Targetmol_Binimetinib
O14,100,Targetmol_Binimetinib
O14,1000,Targetmol_Binimetinib
O14,10000,Targetmol_Binimetinib
G04,10,Targetmol_Bortezomib
G04,100,Targetmol_Bortezomib
G04,1000,Targetmol_Bortezomib
G04,10000,Targetmol_Bortezomib
J04,10,Targetmol_Bosutinib
J04,100,Targetmol_Bosutinib
J04,1000,Targetmol_Bosutinib
J04,10000,Targetmol_Bosutinib
H15,10,Targetmol_Brigatinib
H15,100,Targetmol_Brigatinib
H15,1000,Targetmol_Brigatinib
H15,10000,Targetmol_Brigatinib
N10,10,Targetmol_Brivudine
N10,100,Targetmol_Brivudine
N10,1000,Targetmol_Brivudine
N10,10000,Targetmol_Brivudine
K10,10,Targetmol_Busulfan
K10,100,Targetmol_Busulfan
K10,1000,Targetmol_Busulfan
K10,10000,Targetmol_Busulfan
P12,10,Targetmol_Cabazitaxel
P12,100,Targetmol_Cabazitaxel
P12,1000,Targetmol_Cabazitaxel
P12,10000,Targetmol_Cabazitaxel
L14,10,Targetmol_Cabozantinib
L14,100,Targetmol_Cabozantinib
L14,1000,Targetmol_Cabozantinib
L14,10000,Targetmol_Cabozantinib
C24,10,Targetmol_Cabozantinib hydrochloride (849217-68-1(free base))
C24,100,Targetmol_Cabozantinib hydrochloride (849217-68-1(free base))
C24,1000,Targetmol_Cabozantinib hydrochloride (849217-68-1(free base))
C24,10000,Targetmol_Cabozantinib hydrochloride (849217-68-1(free base))
C15,10,Targetmol_Cabozantinib Malate
C15,100,Targetmol_Cabozantinib Malate
C15,1000,Targetmol_Cabozantinib Malate
C15,10000,Targetmol_Cabozantinib Malate
O23,10,Targetmol_Calcitriol
O23,100,Targetmol_Calcitriol
O23,1000,Targetmol_Calcitriol
O23,10000,Targetmol_Calcitriol
P18,10,Targetmol_Calcium Levofolinate
P18,100,Targetmol_Calcium Levofolinate
P18,1000,Targetmol_Calcium Levofolinate
P18,10000,Targetmol_Calcium Levofolinate
J23,10,Targetmol_Camostat mesilate
J23,100,Targetmol_Camostat mesilate
J23,1000,Targetmol_Camostat mesilate
J23,10000,Targetmol_Camostat mesilate
H12,10,Targetmol_Capecitabine
H12,100,Targetmol_Capecitabine
H12,1000,Targetmol_Capecitabine
H12,10000,Targetmol_Capecitabine
I18,10,Targetmol_Carbendazim
I18,100,Targetmol_Carbendazim
I18,1000,Targetmol_Carbendazim
I18,10000,Targetmol_Carbendazim
D07,10,Targetmol_Carboplatin
D07,100,Targetmol_Carboplatin
D07,1000,Targetmol_Carboplatin
D07,10000,Targetmol_Carboplatin
B04,10,Targetmol_Carfilzomib
B04,100,Targetmol_Carfilzomib
B04,1000,Targetmol_Carfilzomib
B04,10000,Targetmol_Carfilzomib
O05,10,Targetmol_Carmofur
O05,100,Targetmol_Carmofur
O05,1000,Targetmol_Carmofur
O05,10000,Targetmol_Carmofur
P13,10,Targetmol_Carmustine
P13,100,Targetmol_Carmustine
P13,1000,Targetmol_Carmustine
P13,10000,Targetmol_Carmustine
D08,10,Targetmol_Catharanthine
D08,100,Targetmol_Catharanthine
D08,1000,Targetmol_Catharanthine
D08,10000,Targetmol_Catharanthine
J18,10,Targetmol_Cediranib
J18,100,Targetmol_Cediranib
J18,1000,Targetmol_Cediranib
J18,10000,Targetmol_Cediranib
K20,10,Targetmol_Celecoxib
K20,100,Targetmol_Celecoxib
K20,1000,Targetmol_Celecoxib
K20,10000,Targetmol_Celecoxib
D16,10,Targetmol_Cephalomannine
D16,100,Targetmol_Cephalomannine
D16,1000,Targetmol_Cephalomannine
D16,10000,Targetmol_Cephalomannine
F23,10,Targetmol_Cephalotaxine
F23,100,Targetmol_Cephalotaxine
F23,1000,Targetmol_Cephalotaxine
F23,10000,Targetmol_Cephalotaxine
F11,10,Targetmol_Cepharanthine
F11,100,Targetmol_Cepharanthine
F11,1000,Targetmol_Cepharanthine
F11,10000,Targetmol_Cepharanthine
N15,10,Targetmol_Chidamide
N15,100,Targetmol_Chidamide
N15,1000,Targetmol_Chidamide
N15,10000,Targetmol_Chidamide
O08,10,Targetmol_Chloroambucil
O08,100,Targetmol_Chloroambucil
O08,1000,Targetmol_Chloroambucil
O08,10000,Targetmol_Chloroambucil
K22,10,Targetmol_Chloropyramine hydrochloride
K22,100,Targetmol_Chloropyramine hydrochloride
K22,1000,Targetmol_Chloropyramine hydrochloride
K22,10000,Targetmol_Chloropyramine hydrochloride
M10,10,Targetmol_Chlorotrianisene
M10,100,Targetmol_Chlorotrianisene
M10,1000,Targetmol_Chlorotrianisene
M10,10000,Targetmol_Chlorotrianisene
P04,10,Targetmol_Chlorpromazine hydrochloride
P04,100,Targetmol_Chlorpromazine hydrochloride
P04,1000,Targetmol_Chlorpromazine hydrochloride
P04,10000,Targetmol_Chlorpromazine hydrochloride
L20,10,Targetmol_Ciclopirox ethanolamine
L20,100,Targetmol_Ciclopirox ethanolamine
L20,1000,Targetmol_Ciclopirox ethanolamine
L20,10000,Targetmol_Ciclopirox ethanolamine
N07,10,Targetmol_Cisplatin
N07,100,Targetmol_Cisplatin
N07,1000,Targetmol_Cisplatin
N07,10000,Targetmol_Cisplatin
E07,10,Targetmol_Clioquinol
E07,100,Targetmol_Clioquinol
E07,1000,Targetmol_Clioquinol
E07,10000,Targetmol_Clioquinol
B07,10,Targetmol_Clofarabine
B07,100,Targetmol_Clofarabine
B07,1000,Targetmol_Clofarabine
B07,10000,Targetmol_Clofarabine
O16,10,Targetmol_Cobimetinib
O16,100,Targetmol_Cobimetinib
O16,1000,Targetmol_Cobimetinib
O16,10000,Targetmol_Cobimetinib
E23,10,Targetmol_Coenzyme Q10
E23,100,Targetmol_Coenzyme Q10
E23,1000,Targetmol_Coenzyme Q10
E23,10000,Targetmol_Coenzyme Q10
P15,10,Targetmol_Copanlisib
P15,100,Targetmol_Copanlisib
P15,1000,Targetmol_Copanlisib
P15,10000,Targetmol_Copanlisib
J13,10,Targetmol_Crenolanib
J13,100,Targetmol_Crenolanib
J13,1000,Targetmol_Crenolanib
J13,10000,Targetmol_Crenolanib
C10,10,Targetmol_Crizotinib
C10,100,Targetmol_Crizotinib
C10,1000,Targetmol_Crizotinib
C10,10000,Targetmol_Crizotinib
L11,10,Targetmol_Cyclocytidine hydrochloride
L11,100,Targetmol_Cyclocytidine hydrochloride
L11,1000,Targetmol_Cyclocytidine hydrochloride
L11,10000,Targetmol_Cyclocytidine hydrochloride
N11,10,Targetmol_Cyclophosphamide monohydrate
N11,100,Targetmol_Cyclophosphamide monohydrate
N11,1000,Targetmol_Cyclophosphamide monohydrate
N11,10000,Targetmol_Cyclophosphamide monohydrate
D22,10,Targetmol_Cyproterone acetate
D22,100,Targetmol_Cyproterone acetate
D22,1000,Targetmol_Cyproterone acetate
D22,10000,Targetmol_Cyproterone acetate
I12,10,Targetmol_Cytarabine
I12,100,Targetmol_Cytarabine
I12,1000,Targetmol_Cytarabine
I12,10000,Targetmol_Cytarabine
G18,10,Targetmol_Dabrafenib
G18,100,Targetmol_Dabrafenib
G18,1000,Targetmol_Dabrafenib
G18,10000,Targetmol_Dabrafenib
I16,10,Targetmol_Dacarbazine
I16,100,Targetmol_Dacarbazine
I16,1000,Targetmol_Dacarbazine
I16,10000,Targetmol_Dacarbazine
P10,10,Targetmol_Dacomitinib
P10,100,Targetmol_Dacomitinib
P10,1000,Targetmol_Dacomitinib
P10,10000,Targetmol_Dacomitinib
G20,10,Targetmol_Darolutamide
G20,100,Targetmol_Darolutamide
G20,1000,Targetmol_Darolutamide
G20,10000,Targetmol_Darolutamide
F04,10,Targetmol_Dasatinib
F04,100,Targetmol_Dasatinib
F04,1000,Targetmol_Dasatinib
F04,10000,Targetmol_Dasatinib
L07,10,Targetmol_Dasatinib monohydrate
L07,100,Targetmol_Dasatinib monohydrate
L07,1000,Targetmol_Dasatinib monohydrate
L07,10000,Targetmol_Dasatinib monohydrate
I17,10,Targetmol_Daunorubicin hydrochloride
I17,100,Targetmol_Daunorubicin hydrochloride
I17,1000,Targetmol_Daunorubicin hydrochloride
I17,10000,Targetmol_Daunorubicin hydrochloride
J17,10,Targetmol_Decitabine
J17,100,Targetmol_Decitabine
J17,1000,Targetmol_Decitabine
J17,10000,Targetmol_Decitabine
P23,10,Targetmol_Desmopressin
P23,100,Targetmol_Desmopressin
P23,1000,Targetmol_Desmopressin
P23,10000,Targetmol_Desmopressin
L23,10,Targetmol_Dexamethason acetate
L23,100,Targetmol_Dexamethason acetate
L23,1000,Targetmol_Dexamethason acetate
L23,10000,Targetmol_Dexamethason acetate
D19,10,Targetmol_Dexamethasone
D19,100,Targetmol_Dexamethasone
D19,1000,Targetmol_Dexamethasone
D19,10000,Targetmol_Dexamethasone
M21,10,Targetmol_Dexmedetomidine
M21,100,Targetmol_Dexmedetomidine
M21,1000,Targetmol_Dexmedetomidine
M21,10000,Targetmol_Dexmedetomidine
H21,10,Targetmol_Dexmedetomidine HCl
H21,100,Targetmol_Dexmedetomidine HCl
H21,1000,Targetmol_Dexmedetomidine HCl
H21,10000,Targetmol_Dexmedetomidine HCl
J06,10,Targetmol_Dinaciclib
J06,100,Targetmol_Dinaciclib
J06,1000,Targetmol_Dinaciclib
J06,10000,Targetmol_Dinaciclib
O10,10,Targetmol_Disulfiram
O10,100,Targetmol_Disulfiram
O10,1000,Targetmol_Disulfiram
O10,10000,Targetmol_Disulfiram
C12,10,Targetmol_DL-Menthol
C12,100,Targetmol_DL-Menthol
C12,1000,Targetmol_DL-Menthol
C12,10000,Targetmol_DL-Menthol
A01,1,Targetmol_DMSO
A02,1,Targetmol_DMSO
B01,1,Targetmol_DMSO
B02,1,Targetmol_DMSO
C01,1,Targetmol_DMSO
C02,1,Targetmol_DMSO
D01,1,Targetmol_DMSO
D02,1,Targetmol_DMSO
E01,1,Targetmol_DMSO
E02,1,Targetmol_DMSO
F01,1,Targetmol_DMSO
F02,1,Targetmol_DMSO
G01,1,Targetmol_DMSO
G02,1,Targetmol_DMSO
H01,1,Targetmol_DMSO
H02,1,Targetmol_DMSO
I01,1,Targetmol_DMSO
I02,1,Targetmol_DMSO
J01,1,Targetmol_DMSO
J02,1,Targetmol_DMSO
K01,1,Targetmol_DMSO
K02,1,Targetmol_DMSO
L01,1,Targetmol_DMSO
L02,1,Targetmol_DMSO
M01,1,Targetmol_DMSO
M02,1,Targetmol_DMSO
N01,1,Targetmol_DMSO
N02,1,Targetmol_DMSO
O01,1,Targetmol_DMSO
O02,1,Targetmol_DMSO
P01,1,Targetmol_DMSO
P02,1,Targetmol_DMSO
A11,10,Targetmol_Docetaxel
A11,100,Targetmol_Docetaxel
A11,1000,Targetmol_Docetaxel
A11,10000,Targetmol_Docetaxel
K21,10,Targetmol_Docetaxel trihydrate
K21,100,Targetmol_Docetaxel trihydrate
K21,1000,Targetmol_Docetaxel trihydrate
K21,10000,Targetmol_Docetaxel trihydrate
N13,10,Targetmol_Doxifluridine
N13,100,Targetmol_Doxifluridine
N13,1000,Targetmol_Doxifluridine
N13,10000,Targetmol_Doxifluridine
K06,10,Targetmol_Doxorubicin hydrochloride
K06,100,Targetmol_Doxorubicin hydrochloride
K06,1000,Targetmol_Doxorubicin hydrochloride
K06,10000,Targetmol_Doxorubicin hydrochloride
B13,10,Targetmol_d-penicillamin
B13,100,Targetmol_d-penicillamin
B13,1000,Targetmol_d-penicillamin
B13,10000,Targetmol_d-penicillamin
A19,10,Targetmol_Duvelisib
A19,100,Targetmol_Duvelisib
A19,1000,Targetmol_Duvelisib
A19,10000,Targetmol_Duvelisib
P21,10,Targetmol_Eltrombopag Olamine
P21,100,Targetmol_Eltrombopag Olamine
P21,1000,Targetmol_Eltrombopag Olamine
P21,10000,Targetmol_Eltrombopag Olamine
N17,10,Targetmol_Embelin
N17,100,Targetmol_Embelin
N17,1000,Targetmol_Embelin
N17,10000,Targetmol_Embelin
A04,10,Targetmol_Enasidenib
A04,100,Targetmol_Enasidenib
A04,1000,Targetmol_Enasidenib
A04,10000,Targetmol_Enasidenib
I22,10,Targetmol_Encorafenib
I22,100,Targetmol_Encorafenib
I22,1000,Targetmol_Encorafenib
I22,10000,Targetmol_Encorafenib
K17,10,Targetmol_Entinostat
K17,100,Targetmol_Entinostat
K17,1000,Targetmol_Entinostat
K17,10000,Targetmol_Entinostat
I20,10,Targetmol_Entospletinib
I20,100,Targetmol_Entospletinib
I20,1000,Targetmol_Entospletinib
I20,10000,Targetmol_Entospletinib
O19,10,Targetmol_Entrectinib
O19,100,Targetmol_Entrectinib
O19,1000,Targetmol_Entrectinib
O19,10000,Targetmol_Entrectinib
B21,10,Targetmol_Enzalutamide
B21,100,Targetmol_Enzalutamide
B21,1000,Targetmol_Enzalutamide
B21,10000,Targetmol_Enzalutamide
P07,10,Targetmol_Enzastaurin
P07,100,Targetmol_Enzastaurin
P07,1000,Targetmol_Enzastaurin
P07,10000,Targetmol_Enzastaurin
B09,10,Targetmol_Epirubicin hydrochloride
B09,100,Targetmol_Epirubicin hydrochloride
B09,1000,Targetmol_Epirubicin hydrochloride
B09,10000,Targetmol_Epirubicin hydrochloride
N12,10,Targetmol_EPZ6438
N12,100,Targetmol_EPZ6438
N12,1000,Targetmol_EPZ6438
N12,10000,Targetmol_EPZ6438
O20,10,Targetmol_Erdafitinib
O20,100,Targetmol_Erdafitinib
O20,1000,Targetmol_Erdafitinib
O20,10000,Targetmol_Erdafitinib
I07,10,Targetmol_Erlotinib
I07,100,Targetmol_Erlotinib
I07,1000,Targetmol_Erlotinib
I07,10000,Targetmol_Erlotinib
J22,10,Targetmol_Estramustine phosphate sodium
J22,100,Targetmol_Estramustine phosphate sodium
J22,1000,Targetmol_Estramustine phosphate sodium
J22,10000,Targetmol_Estramustine phosphate sodium
A05,10,Targetmol_Etidronate
A05,100,Targetmol_Etidronate
A05,1000,Targetmol_Etidronate
A05,10000,Targetmol_Etidronate
M14,10,Targetmol_Etoposide
M14,100,Targetmol_Etoposide
M14,1000,Targetmol_Etoposide
M14,10000,Targetmol_Etoposide
K12,10,Targetmol_Etoricoxib
K12,100,Targetmol_Etoricoxib
K12,1000,Targetmol_Etoricoxib
K12,10000,Targetmol_Etoricoxib
J16,10,Targetmol_Everolimus
J16,100,Targetmol_Everolimus
J16,1000,Targetmol_Everolimus
J16,10000,Targetmol_Everolimus
D10,10,Targetmol_Exemestane
D10,100,Targetmol_Exemestane
D10,1000,Targetmol_Exemestane
D10,10000,Targetmol_Exemestane
E22,10,Targetmol_Fedratinib
E22,100,Targetmol_Fedratinib
E22,1000,Targetmol_Fedratinib
E22,10000,Targetmol_Fedratinib
E05,10,Targetmol_Floxuridine
E05,100,Targetmol_Floxuridine
E05,1000,Targetmol_Floxuridine
E05,10000,Targetmol_Floxuridine
B15,10,Targetmol_Fludarabine
B15,100,Targetmol_Fludarabine
B15,1000,Targetmol_Fludarabine
B15,10000,Targetmol_Fludarabine
N16,10,Targetmol_Fludarabine Phosphate
N16,100,Targetmol_Fludarabine Phosphate
N16,1000,Targetmol_Fludarabine Phosphate
N16,10000,Targetmol_Fludarabine Phosphate
C05,10,Targetmol_Fluorocytosine
C05,100,Targetmol_Fluorocytosine
C05,1000,Targetmol_Fluorocytosine
C05,10000,Targetmol_Fluorocytosine
I13,10,Targetmol_Fluorouracil
I13,100,Targetmol_Fluorouracil
I13,1000,Targetmol_Fluorouracil
I13,10000,Targetmol_Fluorouracil
C21,10,Targetmol_Fluphenazine hydrochloride
C21,100,Targetmol_Fluphenazine hydrochloride
C21,1000,Targetmol_Fluphenazine hydrochloride
C21,10000,Targetmol_Fluphenazine hydrochloride
N22,10,Targetmol_Flupirtine maleate
N22,100,Targetmol_Flupirtine maleate
N22,1000,Targetmol_Flupirtine maleate
N22,10000,Targetmol_Flupirtine maleate
B08,10,Targetmol_Flutamide
B08,100,Targetmol_Flutamide
B08,1000,Targetmol_Flutamide
B08,10000,Targetmol_Flutamide
F13,10,Targetmol_Formestane
F13,100,Targetmol_Formestane
F13,1000,Targetmol_Formestane
F13,10000,Targetmol_Formestane
B22,10,Targetmol_Fosbretabulin Disodium
B22,100,Targetmol_Fosbretabulin Disodium
B22,1000,Targetmol_Fosbretabulin Disodium
B22,10000,Targetmol_Fosbretabulin Disodium
C16,10,Targetmol_Fruquintinib
C16,100,Targetmol_Fruquintinib
C16,1000,Targetmol_Fruquintinib
C16,10000,Targetmol_Fruquintinib
E04,10,Targetmol_Fulvestrant
E04,100,Targetmol_Fulvestrant
E04,1000,Targetmol_Fulvestrant
E04,10000,Targetmol_Fulvestrant
D23,10,Targetmol_Gabapentin
D23,100,Targetmol_Gabapentin
D23,1000,Targetmol_Gabapentin
D23,10000,Targetmol_Gabapentin
D06,10,Targetmol_Gefitinib
D06,100,Targetmol_Gefitinib
D06,1000,Targetmol_Gefitinib
D06,10000,Targetmol_Gefitinib
G22,10,Targetmol_Gemcitabine HCl
G22,100,Targetmol_Gemcitabine HCl
G22,1000,Targetmol_Gemcitabine HCl
G22,10000,Targetmol_Gemcitabine HCl
B12,10,Targetmol_Genistein
B12,100,Targetmol_Genistein
B12,1000,Targetmol_Genistein
B12,10000,Targetmol_Genistein
H23,10,Targetmol_Gilteritinib
H23,100,Targetmol_Gilteritinib
H23,1000,Targetmol_Gilteritinib
H23,10000,Targetmol_Gilteritinib
K08,10,Targetmol_Gimeracil
K08,100,Targetmol_Gimeracil
K08,1000,Targetmol_Gimeracil
K08,10000,Targetmol_Gimeracil
J08,10,Targetmol_Glycyrrhizin
J08,100,Targetmol_Glycyrrhizin
J08,1000,Targetmol_Glycyrrhizin
J08,10000,Targetmol_Glycyrrhizin
P08,10,Targetmol_Goserelin acetate
P08,100,Targetmol_Goserelin acetate
P08,1000,Targetmol_Goserelin acetate
P08,10000,Targetmol_Goserelin acetate
C08,10,Targetmol_Granisetron hydrochloride
C08,100,Targetmol_Granisetron hydrochloride
C08,1000,Targetmol_Granisetron hydrochloride
C08,10000,Targetmol_Granisetron hydrochloride
L10,10,Targetmol_Hesperetin
L10,100,Targetmol_Hesperetin
L10,1000,Targetmol_Hesperetin
L10,10000,Targetmol_Hesperetin
H19,10,Targetmol_Histamine 2HCl
H19,100,Targetmol_Histamine 2HCl
H19,1000,Targetmol_Histamine 2HCl
H19,10000,Targetmol_Histamine 2HCl
P16,10,Targetmol_Homoharringtonine
P16,100,Targetmol_Homoharringtonine
P16,1000,Targetmol_Homoharringtonine
P16,10000,Targetmol_Homoharringtonine
I04,10,Targetmol_Hydralazine hydrochloride
I04,100,Targetmol_Hydralazine hydrochloride
I04,1000,Targetmol_Hydralazine hydrochloride
I04,10000,Targetmol_Hydralazine hydrochloride
B06,10,Targetmol_Hydrocortisone butyrate
B06,100,Targetmol_Hydrocortisone butyrate
B06,1000,Targetmol_Hydrocortisone butyrate
B06,10000,Targetmol_Hydrocortisone butyrate
O15,10,Targetmol_Hydroxy Camptothecine
O15,100,Targetmol_Hydroxy Camptothecine
O15,1000,Targetmol_Hydroxy Camptothecine
O15,10000,Targetmol_Hydroxy Camptothecine
E06,10,Targetmol_Hydroxyurea
E06,100,Targetmol_Hydroxyurea
E06,1000,Targetmol_Hydroxyurea
E06,10000,Targetmol_Hydroxyurea
L06,10,Targetmol_Ibandronate sodium
L06,100,Targetmol_Ibandronate sodium
L06,1000,Targetmol_Ibandronate sodium
L06,10000,Targetmol_Ibandronate sodium
B16,10,Targetmol_Ibrutinib
B16,100,Targetmol_Ibrutinib
B16,1000,Targetmol_Ibrutinib
B16,10000,Targetmol_Ibrutinib
G17,10,Targetmol_Icotinib
G17,100,Targetmol_Icotinib
G17,1000,Targetmol_Icotinib
G17,10000,Targetmol_Icotinib
G15,10,Targetmol_Idelalisib
G15,100,Targetmol_Idelalisib
G15,1000,Targetmol_Idelalisib
G15,10000,Targetmol_Idelalisib
D05,10,Targetmol_Ifosfamide
D05,100,Targetmol_Ifosfamide
D05,1000,Targetmol_Ifosfamide
D05,10000,Targetmol_Ifosfamide
H13,10,Targetmol_Imatinib
H13,100,Targetmol_Imatinib
H13,1000,Targetmol_Imatinib
H13,10000,Targetmol_Imatinib
A10,10,Targetmol_Imatinib Mesylate
A10,100,Targetmol_Imatinib Mesylate
A10,1000,Targetmol_Imatinib Mesylate
A10,10000,Targetmol_Imatinib Mesylate
E14,10,Targetmol_Imiquimod
E14,100,Targetmol_Imiquimod
E14,1000,Targetmol_Imiquimod
E14,10000,Targetmol_Imiquimod
H18,10,Targetmol_Irinotecan
H18,100,Targetmol_Irinotecan
H18,1000,Targetmol_Irinotecan
H18,10000,Targetmol_Irinotecan
J07,10,Targetmol_Irinotecan hydrochloride trihydrate
J07,100,Targetmol_Irinotecan hydrochloride trihydrate
J07,1000,Targetmol_Irinotecan hydrochloride trihydrate
J07,10000,Targetmol_Irinotecan hydrochloride trihydrate
B10,10,Targetmol_Isoliquiritigenin
B10,100,Targetmol_Isoliquiritigenin
B10,1000,Targetmol_Isoliquiritigenin
